student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20238485,Yug Sanghvi,  urvichauhan@example.net  ,+91-8923923126,17,Male,BCA,Information Technology,7,9.92,42.4,Panipat,TS,2022-07-01,1,Yes
STU20206913,PATRICK PRASAD,krishhora@example.com,(+918179323023),25,Non-Binary,M.E,Chemical,6,13.97,43.5,Alappuzha,Kerala,2024-08-11,N, Yes 
STU20237737,teerth mody,shethvinaya@example.org,(00975451052),21,Female,MCA,Chemical,5,5.76,51.3%,Raichur,Tamil Nadu,2020-12-08,Yes,YES
STU20212477,TRIYA BIR,  kiberaksha@example.org  ,,19,Man,M.E,Electronics,6,7.1,87.1,Gulbarga,Rajasthan,2021-07-10,0,NO
STU20221620,Chasmum Rana,,+91-+914287572158,18,Man,B.Tech,Electronics,5,,74.5,Ajmer,Delhi,2023-01-29,N,n
STU20229728,Hardik Suri,  cmammen@example.net  ,(03773515850),23,O,B.E,Computer Science,6,5.06,65.2,Bally,RJ,2022-06-23,1,NO
STU20243967,WILLIAM CHANA,  srinivasandalaja@example.org  ,7990772625,21,M,M.E,Electronics,5,8.63,73.5,Mumbai,Tamil Nadu,2021-06-18,0,YES
STU20204073,ANJALI SENGUPTA,RAJESHRICHAND@EXAMPLE.ORG,05060685361,25,female,BCA,Chemical,8,8.13,85.6,Rajahmundry,DL,06/02/2021,0, Yes 
STU20244726,DHRITI CHANA,  bosewriddhish@example.org  ,+919014870682,23,M,BCA,Electronics,7,,94.6,Mehsana,West Bengal,2025-03-30,False,Yes
STU20244389,Hardik Bera,TARAAVI@EXAMPLE.ORG,(09524991187),27,Non-Binary,M.E,Mechanical,6,9.13,,Panihati,RJ,12/05/2023,no,N
STU20219171,Jyoti Anand,daksheshkhanna@example.net,+91-0653331537,23,male,M.E,Electrical,6,-6.83,64.0%,Ghaziabad,Rajasthan,05-09-2023,yes, Yes 
STU20223526,nirja bains,calebdatta@example.net,2280920242,23,other,MCA,Electronics,7,6.58,46.4,Khora ,MH,28-08-2025,0,NO
STU20222965,Chakrika Dua,forumkarpe@example.com,3785477725,17,Female,MCA,Civil,3,10.65,72.0,Kolhapur,DL,06/07/2025,0,yes
STU20202525,mohammed prabhu,  kotharinakul@example.com  ,+919500528127,23,O,MCA,Mechanical,6,7.27,69.3,Ratlam,Kerala,11/08/2025,1,yes
STU20202800,VAMAKSHI MISTRY,ranabakhshi@example.net,8992172233,20,Man,M.E,Mechanical,7,,81.4%,Kalyan-Dombivli,Telangana,18 June 2024,no,Y
STU20206977,yutika sibal,fmorar@example.org,+916873395004,28,male,B.Tech,Mechanical,6,8.74,50.5,Kavali,TN,12/11/2024,N,no
STU20227704,Yahvi Sampath,CHATURA15@EXAMPLE.COM,,-26,female,M.Tech,Mechanical,3,8.89,69.3,Amritsar,TN,2022-06-19,No,Y
STU20202020,Caleb Garde,mason22@example.org,0644742123,23,Non-Binary,M.Tech,Electronics,5,6.3,58.9%,Nizamabad,Telangana,2020-12-18,False,N
STU20205286,yashasvi bir,atwalteerth@example.net,+914280138759,27,F,B.Tech,Electrical,4,9.89,100.2,Gandhidham,WB,10/10/2021,TRUE,n
STU20201977,Gautam Tripathi,  lshere@example.net  ,+91-0793597820,19,Female,BCA,Electrical,5,7.2,68.1,Kota,Gujarat,2023-10-14,0,No
STU20213662,Udyati Sarin,ekantika31@example.com,+91-03799650752,19,F,B.Tech,Electronics,6,8.91,84.7,,Delhi,2023-11-18,0,Yes
STU20201771,Ekavir Bhargava,ekanshbalay@example.com,+918347382997,-18,male,MCA,Electronics,7,7.98,63.1,Bhalswa Jahangir Pur,Kerala,28-04-2024,0,n
STU20236869,Reva Hans,purohitishita@example.net,+914077848739,18,Other,M.E,Electronics,7,9.12,69.7%,Tinsukia,West Bengal,27/10/2023,N,N
STU20249776,DHRUV DAVE,dattaaashi@example.net,+91-+918430894870,17,O,B.E,Electronics,5,5.47,100.4,Faridabad,West Bengal,2023-08-11,1,YES
STU20214012,Jhalak Tank,anjali60@example.org,(03415148881),17,M,MCA,Electronics,5,9.7,82.0%,Ambattur,Karnataka,2021-09-12,1,y
STU20243931,siddharth vig,PRASHADZINAL@EXAMPLE.COM,07596555535,25,other,BCA,Civil,2,-8.83,74.6,,Rajasthan,2021-05-07,FALSE,yes
STU20244728,Ria Shroff,upkaar49@example.org,+911158693806,28,Man,BCA,Civil,3,7.62,83.3%,Jorhat,Telangana,2024-11-25,True,Yes
STU20238007,Aahana Pillay,ishwargade@example.com,+919049663193,25,male,B.Tech,Computer Science,3,7.73,90.1,Barasat,KL,22/11/2021,1,N
STU20207002,Darika Sabharwal,choprahemangini@example.org,03640270116,20,other,MCA,Computer Science,1,9.65,52.5,Tumkur,Rajasthan,2024-07-11,Y,No
STU20232747,Onveer Nazareth,  balakrishnanfinn@example.org  ,9439690784,20,F,BCA,Mechanical,5,9.96,57.7,Karawal Nagar,Telangana,2022-12-11,no,yes
STU20239210,HARSHIL SANKARAN,vtandon@example.net,,25,MALE,M.E,Mechanical,1,-8.31,90.9,Ghaziabad,KL,10-05-2025,True,YES
STU20223147,Xiti Dora,aryan71@example.com,+91-01125457387,26,F,M.Tech,Electronics,3,9.16,86.3%,Fatehpur,Tamil Nadu,2021-09-10,N,Yes
STU20225809,oeshi pillai,MAYAPUROHIT@EXAMPLE.NET,+910089317342,20,Other,BCA,Civil,1,5.57,60.8,Rewa,DL,05 July 2024,Y,YES
STU20223973,pallavi trivedi,  andrew54@example.org  ,+915733221418,26,female,MCA,Chemical,8,14.85,68.2%,Naihati,Telangana,23-12-2021,no,n
STU20204583,Ishita Thakkar,MANNCHARVI@EXAMPLE.NET,(+914766072832),25,F,B.E,Computer Science,8,13.3,40.9,Bongaigaon,Uttar Pradesh,16/05/2023,0,y
STU20201749,jackson barman,jonathan74@example.com,+913805525782,21,female,M.E,Electrical,6,7.17,101.2,Bhilai,Tamil Nadu,27/01/2021,N,N
STU20238391,Dhriti Basu,  xalakmand@example.net  ,06449485625,27,F,M.E,Mechanical,1,6.95,47.1,Saharanpur,Maharashtra,03/08/2025,Yes,Yes
STU20206464,SAKSHAM YOHANNAN,anita21@example.net,9330833016,20,male,BCA,Electronics,2,9.15,73.3,Chittoor,Kerala,19/09/2021,Yes, Yes 
STU20212245,OWEN PURI,lpau@example.net,(+918463865577),22,Non-Binary,BCA,Information Technology,7,9.84,59.6%,Orai,Gujarat,16 January 2022,False,no
STU20249882,abeer rout,,0506413836,21,Woman,M.Tech,Electrical,3,8.97,70.5%,Allahabad,Karnataka,2022-01-27,1, Yes 
STU20232752,PALLAVI PAU,mekhala36@example.net,+91-7258874495,19,Female,B.Tech,Civil,6,9.21,62.8,Durgapur,West Bengal,15 November 2021,No, No 
STU20212642,Neelima Bath,vbajaj@example.com,+916085641118,20,O,M.E,Chemical,6,9.0,96.8,Baranagar,Maharashtra,01/02/2022,True,No
STU20215853,Pratyush Dhar,jboase@example.net,,20,FEMALE,M.Tech,Mechanical,1,8.54,67.6,Anantapur,Maharashtra,09/09/2025,1,n
STU20235557,KRITIKA BRAR,janaki93@example.net,(+910341316475),17,Man,MCA,Civil,6,6.39,52.9,Uluberia,West Bengal,2023-11-19,True,y
STU20219787,Bhavya Bajwa,GARIMAOOMMEN@EXAMPLE.ORG,+918033968527,18,MALE,M.E,Electronics,6,9.91,87.3%,Amritsar,WB,16/01/2025,No, Yes 
STU20203171,damyanti dass,KALPITBRAR@EXAMPLE.COM,1107603108,28,O,B.Tech,Chemical,3,5.52,,Nandyal,RJ,15 November 2021,False,yes
STU20217730,Jhalak Sarkar,ysarraf@example.com,+917758416169,17,Woman,MCA,Civil,7,6.93,79.8,Bongaigaon,Tamil Nadu,12/05/2023,False,Y
STU20245082,gabriel taneja,KAMYASETH@EXAMPLE.COM,+91-+918421503178,27,other,B.Tech,Civil,6,7.4,86.9%,Karawal Nagar,West Bengal,2025-02-11,No,n
STU20241554,Chatura Gokhale,ekavir93@example.com,06766506180,18,O,B.Tech,Chemical,1,7.06,90.6,Bhimavaram,DL,01/04/2021,True, Yes 
STU20205221,Amara Bera,zaid96@example.net,02757844683,23,MALE,BCA,Mechanical,4,5.76,113.8,Chandigarh,Tamil Nadu,2023-06-18,True, No 
STU20244804,Yasti Prasad,CHANCHAL17@EXAMPLE.ORG,04544432830,25,O,MCA,Chemical,1,9.57,50.5,,Tamil Nadu,2022-01-19,True,N
STU20228178,Hardik Nayak,lakshbarad@example.com,(02779010432),28,F,B.Tech,Computer Science,4,,58.6,Bhubaneswar,MH,25 April 2023,0,yes
STU20229946,Laban Chad,OJASVISHAH@EXAMPLE.NET,6927868765,23,Man,M.E,Chemical,4,5.81,64.4,Gaya,Maharashtra,2024-06-22,False,y
STU20213955,Ganga Chaudhry,shanneelima@example.net,+910918435797,25,female,BCA,Mechanical,3,7.67,76.0,Maheshtala,West Bengal,2020-11-20,FALSE,N
STU20206468,Pratyush Sandal,CHARVIMANGAT@EXAMPLE.COM,(+914754102252),22,Non-Binary,MCA,Electronics,1,8.2,101.4,Amroha,GJ,2024-12-06,True,n
STU20243544,Nidra Arora,wvala@example.org,(03337389877),18,Non-Binary,M.E,Mechanical,4,6.24,57.1%,Guwahati,Tamil Nadu,11-07-2023,yes,Y
STU20207267,harini mammen,advaith83@example.org,+916783777014,17,FEMALE,M.Tech,Electronics,8,6.75,89.2,Machilipatnam,DL,06/12/2022,True,yes
STU20238736,Ira Khosla,,+91-+918518888806,70,Woman,BCA,Electronics,7,5.95,76.0,Varanasi,Tamil Nadu,2024-02-25,True,No
STU20231159,abeer patil,borahishita@example.org,1247395003,19,FEMALE,M.E,Electronics,6,8.93,58.0,Anantapuram,UP,2022-05-06,True,no
STU20226992,WAZIR PALAN,OLIVER15@EXAMPLE.COM,+914331541006,23,female,B.Tech,Civil,1,7.85,51.7,Gurgaon,UP,11-04-2022,N,yes
STU20212229,Ikshita Panchal,WARINDERCHAUHAN@EXAMPLE.ORG,03292127799,19,MALE,M.E,Civil,8,6.46,53.9,Buxar,Gujarat,12-08-2023,False,Yes
STU20201409,Aryan Maharaj,,+918196001338,28,FEMALE,M.Tech,Electronics,3,8.68,80.6,Kishanganj,Uttar Pradesh,2022-07-21,1,No
STU20212225,Yochana Dutta,dharraksha@example.org,+91-+911355690927,24,Woman,B.E,Information Technology,7,8.25,91.1%,Serampore,Uttar Pradesh,21/08/2024,N,N
STU20231053,ARYA SHERE,faqidsavant@example.net,,28,other,B.E,Information Technology,3,7.54,46.4,Allahabad,Gujarat,06/04/2022,Yes,Y
STU20217932,Idika Malhotra,robertsha@example.com,0426818184,73,MALE,M.E,Information Technology,8,7.91,72.1%,Bhiwandi,Telangana,24-03-2025,Yes,no
STU20248973,NIDRA ACHARYA,bhavini36@example.net,5777387214,19,MALE,B.E,Electronics,1,7.9,72.5,Tiruchirappalli,WB,10/11/2022,Yes,YES
STU20216820,Gaurangi Wali,minhaspooja@example.com,9893195085,20,O,B.E,Civil,6,6.86,95.1,Bhubaneswar,Rajasthan,13-02-2024,1,no
STU20212858,CHARVI DARA,,(7117980893),24,M,MCA,Chemical,3,7.49,83.0,Jalna,UP,06/07/2024,No, No 
STU20225380,JAIRAJ KOTHARI,,+913718376452,25,Other,B.Tech,Electronics,7,,99.5%,Jamalpur,TN,17 April 2025,True,y
STU20204750,GIRINDRA RAJU,  zayyan92@example.com  ,,27,Other,BCA,Computer Science,5,7.88,85.8,Ozhukarai,TN,13/12/2021,False,No
STU20213589,Yoshita Pandit,,+915153814474,-22,M,BCA,Information Technology,2,5.92,90.4,Kakinada,Tamil Nadu,2020-11-17,True,No
STU20211645,Wakeeta Sheth,aviagate@example.org,04714627301,25,Woman,M.Tech,Electrical,8,,40.2,Kumbakonam,KA,2021-06-06,Yes,NO
STU20208062,ZAID CHAUHAN,  niharika92@example.org  ,+912602563421,22,F,M.E,Civil,1,8.37,99.0,Agra,Karnataka,12 November 2024,yes,No
STU20204641,zinal tank,ngole@example.org,4301071396,-19,M,M.E,Mechanical,2,7.91,55.5,Ranchi,Karnataka,2023-09-14,True,YES
STU20207041,mitesh ramachandran,jalsa11@example.org,07541212678,21,MALE,MCA,Chemical,2,8.08,70.4,Kota,Rajasthan,31/01/2021,1,n
STU20207189,Reyansh Ben,samarthdass@example.org,+919833816742,22,Other,M.Tech,Mechanical,1,7.43,66.3,Sambalpur,GJ,2024-06-20,0, Yes 
STU20216277,Zehaan Srivastava,,+91-+911365024916,20,O,M.E,Civil,3,7.89,56.1,Bangalore,TS,2021-03-21,False,NO
STU20241006,pavani contractor,MANTHANLATA@EXAMPLE.ORG,(+910249947174),21,Woman,M.Tech,Civil,6,7.32,66.5,Darbhanga,Delhi,12/02/2025,no, Yes 
STU20239269,gunbir deep,chatura47@example.net,+919277423330,18,MALE,M.E,Mechanical,7,5.74,,Ramgarh,Rajasthan,23/09/2021,1,N
STU20217275,Eesha Solanki,  qraju@example.net  ,+91-+917028951718,28,MALE,MCA,Electronics,2,7.07,79.9,Kanpur,RJ,01-02-2022,FALSE, Yes 
STU20238715,Vedhika Golla,ozafrado@example.org,,24,Other,B.E,Computer Science,7,5.92,,Bilaspur,West Bengal,06 November 2021,TRUE,n
STU20211056,Hiral Rajan,  chaturaapte@example.net  ,+91-+918772175354,17,Woman,M.E,Electrical,7,7.66,89.4,Guna,DL,03/10/2022,N,no
STU20219370,gautam ranganathan,warinderchoudhury@example.net,,28,F,MCA,Electrical,1,9.63,63.3%,Satara,West Bengal,31-08-2023,True,yes
STU20238344,Nicholas Shanker,,3296685161,22,Other,BCA,Computer Science,8,7.52,96.7%,Kolhapur,Maharashtra,2024-12-03,No,NO
STU20218265,SIMON APTE,  baghyawatikumar@example.org  ,04885015569,19,male,B.E,Computer Science,1,9.71,43.0%,Akola,Kerala,2022-07-06,N,n
STU20247981,Yachana Sagar,FRATTI@EXAMPLE.NET,,19,O,M.E,Mechanical,8,5.21,92.2%,Katni,West Bengal,06/11/2025,N, No 
STU20219094,Girik Bassi,  zinalsachar@example.net  ,07191826199,17,Woman,BCA,Information Technology,6,,99.0,,Tamil Nadu,2021-12-22,1,yes
STU20243525,RISHI SARIN,IJAYA87@EXAMPLE.NET,5066337050,26,Woman,B.E,Civil,6,5.55,71.4,Bhilwara,KA,26/09/2024,1,Yes
STU20234052,WIDISHA MERCHANT,omya66@example.net,(+919935387584),78,F,B.Tech,Computer Science,5,7.84,46.4%,Proddatur,WB,2022-05-27,FALSE,n
STU20215334,Matthew Sarraf,,+91-04905814770,27,Non-Binary,MCA,Chemical,4,7.13,72.7,Arrah,Tamil Nadu,2023-04-21,0, Yes 
STU20229898,Thomas Lall,samiwriddhish@example.net,4484631224,22,other,B.Tech,Chemical,8,7.73,99.4%,Sirsa,Karnataka,2024-09-17,1,No
STU20208066,Gaurang Korpal,  rbrahmbhatt@example.net  ,9490580778,27,MALE,BCA,Civil,3,5.27,59.9,Chapra,Delhi,2023-09-06,False, No 
STU20219374,David Sathe,,+910804661963,21,Woman,M.Tech,Chemical,3,5.27,88.0,Malda,Rajasthan,16/02/2024,True,no
STU20228976,Oliver Dalal,  janakidugar@example.net  ,07871255213,74,Other,B.Tech,Information Technology,3,-7.2,53.8,Vijayanagaram,UP,01 December 2020,0,Y
STU20205313,oliver shetty,  tsoni@example.com  ,8366742860,24,FEMALE,B.E,Electronics,5,7.82,69.1,Sultan Pur Majra,KA,10-02-2024,1,No
STU20249132,Daksh Loke,bailchaitanya@example.org,4186203036,25,Other,MCA,Civil,8,-9.04,93.0,Siliguri,DL,13 November 2023,0,y
STU20243587,Oscar Anand,ZAYYANMODY@EXAMPLE.NET,4665743748,-23,other,M.E,Civil,4,,57.2,Bhimavaram,Gujarat,2021-09-24,1,yes
STU20211891,Lipika Rau,mitesh14@example.com,04925158377,25,Female,MCA,Information Technology,2,6.45,44.0,Fatehpur,Karnataka,23-02-2023,Y,NO
STU20236968,sneha nagar,mitalchaitanya@example.net,+910512382825,27,O,M.Tech,Civil,5,8.76,,Surendranagar Dudhrej,Delhi,01-11-2022,True,NO
STU20247221,Caleb Bhatti,advaith11@example.net,,22,O,B.Tech,Chemical,3,7.42,69.3%,Nanded,TS,2025-02-13,0, Yes 
STU20244415,Eta Naidu,  sarthakrana@example.com  ,(+913315520650),24,female,MCA,Mechanical,6,5.79,83.7%,Rajpur Sonarpur,Uttar Pradesh,06-10-2024,True,n
STU20215876,Meghana Narula,  chandransoman@example.com  ,00544471324,21,Non-Binary,M.Tech,Electrical,8,6.59,60.9,Pondicherry,Gujarat,2023-02-26,FALSE,Yes
STU20225593,Balendra Hans,kharevrinda@example.com,+91-+918478700505,24,Other,MCA,Computer Science,4,,98.5,Machilipatnam,Rajasthan,2021-11-13,0,N
STU20203689,Vyanjana Sankar,devikaramachandran@example.com,(+919788977828),24,male,MCA,Electrical,7,5.53,76.7,Katni,Delhi,2023-02-07,Yes,no
STU20213369,OMYA KRISHNAN,jasmit71@example.com,+91-+917688029424,19,Non-Binary,B.Tech,Civil,5,-6.55,86.1,Buxar,RJ,18 May 2021,0,YES
STU20223392,Vrinda Ganesh,BALASUBRAMANIANTHOMAS@EXAMPLE.COM,+914384279788,19,Male,B.E,Chemical,8,13.48,48.3,Chapra,Rajasthan,31-10-2021,0,Y
STU20216415,Waida Walia,leenachacko@example.net,6893135030,22,Other,M.E,Civil,1,8.23,68.9,Proddatur,Rajasthan,22-11-2024,False,N
STU20224287,Nitara Kapadia,samarthbhatti@example.org,+91-09757366096,21,O,B.E,Electrical,4,7.32,75.5%,Singrauli,RJ,2025-09-22,True,YES
STU20205075,yagnesh buch,  devankavya@example.com  ,03263039752,19,F,B.Tech,Electrical,6,9.65,99.8,,MH,14/03/2021,Y,NO
STU20236617,FAQID WASON,bhavnalanka@example.org,09639191954,21,Female,M.Tech,Electronics,7,8.01,93.2,Tezpur,Uttar Pradesh,18/05/2025,False,No
STU20233725,Ryan Das,ethanseth@example.org,7155188442,28,Woman,B.Tech,Computer Science,6,8.98,57.6%,Mirzapur,West Bengal,2025-03-10,no,YES
STU20206153,Triya Manda,HTHAKKAR@EXAMPLE.COM,,21,F,B.Tech,Chemical,7,9.32,89.5,Anantapuram,Maharashtra,29/07/2021,0, No 
STU20211512,AACHAL KOTA,advikdada@example.org,6691836264,-20,Male,M.E,Electronics,2,5.16,78.5,Orai,Telangana,2025-05-25,0,N
STU20228177,kevin palla,KONDAKALA@EXAMPLE.COM,+91-+917849808412,25,Woman,B.Tech,Electronics,4,5.32,,Bhiwandi,Uttar Pradesh,09/10/2021,TRUE,YES
STU20244120,Lopa Khanna,champak66@example.com,+91-5800439735,17,Woman,M.E,Electrical,1,9.37,51.3,Jammu,KL,13/05/2023,TRUE,No
STU20204792,Sudiksha Jaggi,qchana@example.com,2111751868,25,FEMALE,MCA,Mechanical,8,-9.87,65.1,Burhanpur,Karnataka,17/07/2025,yes,NO
STU20249246,pavani de,ckala@example.org,+91-08698864976,18,M,M.E,Electrical,3,9.51,72.4,Unnao,Maharashtra,29/05/2024,False,no
STU20222790,RYAN SHARMA,  dalaja33@example.org  ,(3654145868),20,Man,M.Tech,Information Technology,8,5.7,51.0%,Bhopal,Rajasthan,04/11/2021,yes,YES
STU20227755,Anay Parsa,nandasachi@example.org,+91-7691567164,27,female,MCA,Mechanical,4,7.82,52.8%,Asansol,Uttar Pradesh,14 April 2025,False,NO
STU20201158,Indira Dhawan,  devanzarna@example.com  ,07652132833,19,Other,MCA,Electronics,6,11.79,66.3,Erode,KL,11/10/2024,N, Yes 
STU20228532,Suhani Chand,ANSHBEDI@EXAMPLE.COM,(+912931839335),-28,Male,M.E,Electronics,5,13.08,95.2,Kavali,RJ,19 November 2020,0,NO
STU20209524,Darika Sehgal,kalesachi@example.net,07426629912,21,Non-Binary,BCA,Electrical,3,7.09,93.9,,Uttar Pradesh,24/11/2024,True,N
STU20215516,neha keer,  sharafsachi@example.net  ,01775170166,20,Non-Binary,B.Tech,Computer Science,7,8.07,96.2%,Proddatur,Maharashtra,2025-07-13,True,YES
STU20242871,bhavani pant,  yashvi77@example.org  ,(09472256996),72,FEMALE,M.E,Information Technology,3,9.07,82.4%,Vijayawada,Gujarat,2022-03-29,TRUE,Y
STU20239294,tripti narasimhan,DEOLAARNAV@EXAMPLE.NET,00026876811,68,Non-Binary,B.Tech,Information Technology,5,6.7,47.0,Raiganj,UP,29/11/2021,FALSE,N
STU20233451,Aashi Chauhan,boraekavir@example.net,4707200642,69,other,BCA,Information Technology,2,9.62,73.8,Katni,Karnataka,2025-10-01,N,NO
