student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20226901,RADHA RAGHAVAN,  kotafaras@example.com  ,+918186151554,18,Male,B.E,Chemical,7,6.16,62.8,Kamarhati,Karnataka,2023-03-11,0,No
STU20222297,Gavin Mani,spalan@example.net,(06926329676),23,Non-Binary,M.Tech,Information Technology,5,6.42,84.6,Jehanabad,GJ,03/09/2021,0,Y
STU20201803,Ati Goda,amol89@example.org,(6498373543),18,female,M.Tech,Electronics,5,8.06,,Bhatpara,KL,2024-08-27,1,N
STU20216147,VAISHNAVI SENGUPTA,yug48@example.com,(3471434558),-20,female,M.E,Electronics,5,7.29,95.7%,Durgapur,KA,22-02-2022,yes, No 
STU20227248,manthan chakraborty,onkar91@example.org,(8677133344),18,Woman,B.E,Information Technology,5,5.12,71.0,Eluru,WB,2021-12-20,False,No
STU20237547,Zayyan Naik,ravalyoshita@example.org,8760385977,20,male,MCA,Electrical,1,14.46,91.6,Kurnool,Karnataka,2023-02-18,False,Y
STU20215772,ARADHANA DATE,zaiddhingra@example.net,,-23,MALE,BCA,Mechanical,4,12.85,51.2,Sambhal,Karnataka,31-03-2025,no,YES
STU20203676,adweta ghosh,  yatan23@example.org  ,+914102615347,-17,male,B.E,Civil,2,7.25,80.1,Uluberia,WB,11-01-2024,no,NO
STU20241328,Chatresh Hari,dixiturvi@example.com,(+912005436459),77,M,M.E,Electronics,3,8.01,,Varanasi,Gujarat,2021-10-01,No,NO
STU20205059,Dev Ganesh,,01543799371,28,F,M.E,Information Technology,3,6.82,95.1,Avadi,TS,02-12-2020,False, No 
STU20207828,gagan vala,fhayer@example.com,+91-9805626565,24,female,B.Tech,Information Technology,5,7.37,49.2,Anantapuram,Maharashtra,2023-10-18,FALSE, No 
STU20211685,Idika Walia,  eprabhakar@example.net  ,(5067165726),21,Female,B.Tech,Mechanical,4,8.41,80.0,Nagaon,WB,28-02-2023,0, Yes 
STU20211502,Eiravati Saha,tdixit@example.com,+91-+918733427086,18,Non-Binary,BCA,Electronics,7,7.1,60.5,Proddatur,West Bengal,15-05-2025,FALSE, No 
STU20213009,Barkha Mukhopadhyay,,03494937597,19,male,M.E,Electronics,8,9.99,88.6%,Bongaigaon,West Bengal,12-12-2022,False,yes
STU20209673,chanchal prakash,dhaliwaljatin@example.org,+919968814353,28,FEMALE,BCA,Mechanical,1,12.51,81.9,Anand,Telangana,2022-01-27,Yes,YES
STU20226191,Kavya Kumar,desaifrado@example.com,08539078956,-27,F,MCA,Mechanical,7,6.36,66.7,Bhind,West Bengal,2024-07-16,N,N
STU20245397,maanav de,  owen10@example.org  ,+915395024026,22,MALE,B.Tech,Mechanical,8,6.22,67.9%,Rajkot,Kerala,2024-11-29,No,n
STU20228034,ANTHONY BARAL,,02055543840,21,O,B.Tech,Mechanical,2,7.48,70.6,Munger,Maharashtra,2021-02-10,no, Yes 
STU20205033,Theodore Goda,jbedi@example.org,+91-+917278895798,26,Other,B.Tech,Information Technology,2,7.1,75.0%,Motihari,UP,27/08/2024,N,N
STU20234510,Riya Sane,  choudhuryfaqid@example.net  ,(+918059826204),-25,male,MCA,Information Technology,8,6.21,68.4,,Telangana,27/11/2023,1,Yes
STU20207567,Faris Sura,peter50@example.org,+91-04329271296,27,Man,M.Tech,Electronics,8,6.62,54.9,Sambhal,Gujarat,2024-07-05,No, Yes 
STU20207818,XITI PANDYA,ranganathanbrijesh@example.com,(+917159696641),26,other,BCA,Electronics,7,7.25,,Jaipur,Kerala,17/08/2023,No,n
STU20209364,Nikita Kaur,luthraharrison@example.org,2496718325,25,O,M.Tech,Information Technology,3,,61.6,Sambalpur,Maharashtra,2025-06-08,1,Y
STU20234365,Qadim Suresh,dasikshita@example.org,(+916794975679),28,Woman,M.E,Mechanical,2,5.77,79.1,Durgapur,Gujarat,26 February 2025,0, No 
STU20215210,Abhiram Chokshi,qdesai@example.net,,24,Female,MCA,Chemical,6,9.02,68.1,Srinagar,KA,24/02/2024,True,yes
STU20229301,isaiah sane,maanav15@example.org,+916557676952,25,female,B.Tech,Computer Science,6,6.71,83.5,Yamunanagar,Kerala,03/06/2024,Y,yes
STU20244560,Prisha Kadakia,faraj48@example.com,+91-08536649878,20,Male,BCA,Electrical,5,8.43,95.3,Surat,Tamil Nadu,02/04/2025,yes,NO
STU20248811,UMANG ISSAC,aryanbatra@example.org,09176936763,25,O,M.Tech,Computer Science,2,9.26,,Kolkata,KA,2021-10-08,Y,n
STU20232735,ZAITRA WASON,LALLYUVRAJ@EXAMPLE.COM,(+916518275539),-17,Male,B.E,Electronics,4,7.23,83.5,South Dumdum,KL,2022-06-24,Yes,No
STU20211185,Ekalinga Rama,jagvi10@example.com,+91-6368157981,-19,FEMALE,B.E,Information Technology,5,5.83,47.6%,Davanagere,Gujarat,2025-02-13,1,y
STU20239037,Gopal Ganesh,bhattishivansh@example.net,(3613861207),-24,MALE,MCA,Chemical,6,5.85,83.2%,Agra,Rajasthan,09/08/2021,1,Y
STU20235554,Champak Choudhary,NATHANIELSAMI@EXAMPLE.NET,(+916697848018),24,Other,B.E,Electronics,6,6.78,80.2,,KA,2021-10-23,True,yes
STU20204612,Darika Lal,yochana77@example.org,7535560932,23,O,B.Tech,Computer Science,4,6.51,52.7%,Bhilwara,Tamil Nadu,27/07/2025,No,No
STU20228206,Barkha Misra,CDIXIT@EXAMPLE.NET,+91-05588675339,18,other,B.E,Electronics,5,6.68,113.6,Muzaffarpur,Karnataka,10/05/2024,Yes,Y
STU20221711,Maanas Tiwari,VEDHIKASHANKAR@EXAMPLE.ORG,(8813770285),78,other,M.E,Electronics,8,8.95,62.9,Madanapalle,KL,2024-05-03,TRUE,n
STU20202163,ANITA MANDA,hemaljani@example.net,4874016400,28,O,B.Tech,Electronics,2,9.53,91.6,Bikaner,KA,02-02-2023,True,No
STU20244726,DHRITI CHANA,  bosewriddhish@example.org  ,+919014870682,23,M,BCA,Electronics,7,,94.6,Mehsana,West Bengal,2025-03-30,False,Yes
STU20222393,Krisha Sane,  dakshchar@example.com  ,+91-02018596263,23,O,M.E,Chemical,3,8.81,68.9,Kochi,Delhi,29/11/2022,False,N
STU20232584,Amara Bora,,04835030564,22,Woman,BCA,Mechanical,1,8.65,72.2%,Rajpur Sonarpur,Telangana,08/09/2025,Y,n
STU20234971,TRISTAN PRABHAKAR,,8490277038,22,female,B.E,Chemical,7,6.83,115.9,,DL,23-02-2021,True,YES
STU20232481,Januja Mand,omya35@example.org,(+910005347491),-28,other,B.Tech,Electronics,3,11.969999999999999,79.4,Udaipur,Maharashtra,03/01/2023,1,N
STU20202524,QUSHI SETH,odikanori@example.com,+91-06156545271,21,MALE,M.E,Electrical,4,6.53,74.9%,Guwahati,Rajasthan,27/08/2021,FALSE,N
STU20236793,JOSHUA KAPOOR,bajajchanchal@example.com,+91-8686337524,27,Female,MCA,Computer Science,5,8.0,61.1,Gorakhpur,KL,19-02-2021,Yes,y
STU20202166,Udyati Baria,  jeevika28@example.net  ,(+918325381793),24,Man,BCA,Computer Science,7,7.65,64.8,Pondicherry,TN,2023-11-11,yes,Yes
STU20225278,Wishi Khalsa,NIRJA89@EXAMPLE.COM,+910975197128,18,Man,B.E,Electronics,7,5.8,,,Karnataka,05-04-2025,No,n
STU20221832,Upma Bahl,pallaudarsh@example.net,+91-+910033092327,18,Other,M.E,Chemical,5,5.22,60.0,Phusro,Tamil Nadu,2022-09-19,no,yes
STU20221049,Jagvi Munshi,gdalia@example.org,+912255794155,28,Male,BCA,Computer Science,1,,82.0,Raipur,Uttar Pradesh,09/04/2024,Y, Yes 
STU20248245,devansh venkataraman,johaljacob@example.org,+91-2087510293,26,MALE,M.E,Computer Science,4,6.0,62.4,,Karnataka,24/08/2025,1, Yes 
STU20242638,Leela Dua,devanshsachdeva@example.com,08760366909,18,Non-Binary,M.Tech,Information Technology,5,5.66,60.9,Morena,KA,29/11/2020,yes,NO
STU20227572,EKIYA SURESH,choudhuryjanani@example.com,+910391171822,21,Man,M.Tech,Information Technology,6,6.06,70.0%,Jamalpur,RJ,08-04-2022,yes,No
STU20244212,Vrinda Mittal,  keyachakraborty@example.com  ,6475011117,25,Non-Binary,MCA,Information Technology,4,-6.21,56.0,,Telangana,2025-11-08,N,YES
STU20237815,Yochana Sagar,  jbhardwaj@example.com  ,4064039106,28,male,B.E,Civil,6,8.33,62.5,Rajkot,TN,19 June 2025,False,YES
STU20206409,Yuvraj Dani,xkara@example.net,07749649909,26,female,MCA,Chemical,2,8.6,78.0,Dhule,Gujarat,2022-08-28,N, No 
STU20208372,Ishita Johal,DMORAR@EXAMPLE.COM,+911249035213,24,Other,BCA,Mechanical,3,9.39,86.8%,Tenali,KL,2025-03-25,Y,YES
STU20245372,Raagini Swamy,fradowadhwa@example.net,+916170243765,26,other,BCA,Electronics,4,6.15,41.6,Bharatpur,Karnataka,03/07/2024,FALSE,y
STU20231693,qarin bhargava,bordechanakya@example.org,02312038750,23,male,M.E,Computer Science,6,7.88,,Morbi,Telangana,29/12/2020,FALSE,Yes
STU20242391,lipika kibe,,01830469901,17,male,M.Tech,Chemical,1,-8.37,56.3,Dharmavaram,TS,13-08-2025,N,No
STU20246804,manbir chaudhry,  chaudhuribhavika@example.net  ,+91-06467997024,27,other,MCA,Electrical,5,8.05,51.5,Asansol,Delhi,12 April 2024,no,no
STU20237184,Ayush De,HSURA@EXAMPLE.COM,(00145089935),23,Male,MCA,Electrical,3,8.27,60.9,Bhiwani,Tamil Nadu,23/12/2022,N,yes
STU20209380,NITARA IYENGAR,ekannan@example.com,+91-7062397265,27,F,BCA,Electrical,5,6.49,46.5,Berhampore,Karnataka,07-07-2022,FALSE, No 
STU20231605,abhiram oza,SAMIKEVIN@EXAMPLE.COM,+913611155426,21,male,B.Tech,Chemical,4,9.43,58.9%,Asansol,GJ,11/06/2021,No,NO
STU20236379,Charita Dixit,charitakothari@example.net,04908108186,26,O,B.E,Electrical,3,7.83,61.9%,Bareilly,WB,24-10-2024,0,y
STU20228687,SUHANI BHANDARI,  zarna02@example.com  ,(06212867163),25,male,MCA,Civil,8,,86.0,Tiruppur,Gujarat,2023-07-01,1,Yes
STU20216455,Peter Borde,oscarvarkey@example.org,00648422940,21,Male,M.Tech,Electronics,2,8.73,85.3%,Kirari Suleman Nagar,Delhi,2022-03-06,TRUE,No
STU20224643,Chaitanya Baria,,6717731806,27,Non-Binary,MCA,Chemical,8,9.53,80.3,Mira-Bhayandar,Uttar Pradesh,29/11/2023,no,YES
STU20221833,Pahal Chaudhry,advikatoor@example.org,(06985700272),27,other,MCA,Mechanical,8,8.95,73.0%,Rewa,Karnataka,25-07-2022,0,Yes
STU20238331,Joshua Tank,MITRAUNNI@EXAMPLE.ORG,01783332116,23,Male,MCA,Computer Science,5,7.98,71.1%,Nanded,Gujarat,2023-08-22,1,no
STU20249914,JYOTI SHA,lnarang@example.org,1751863637,25,other,BCA,Computer Science,7,9.37,42.6%,,Telangana,2023-04-11,No,No
STU20202936,UPKAAR RAJAGOPALAN,swamyomkaar@example.org,(+911451951510),17,Female,MCA,Chemical,2,8.69,72.4,Mangalore,KL,04 July 2024,No,No
STU20241986,triveni pathak,sarkarhitesh@example.org,(09681645352),26,Non-Binary,B.Tech,Chemical,4,8.13,55.9,Sasaram,KA,2021-10-31,TRUE,Yes
STU20229951,Vamakshi Bawa,FLALA@EXAMPLE.COM,,27,Man,M.E,Chemical,2,5.08,44.1,Latur,GJ,21/06/2021,True,y
STU20239261,Waida Radhakrishnan,keya17@example.net,3271040541,24,Non-Binary,B.E,Chemical,2,5.64,45.8,Tiruvottiyur,WB,2022-04-23,No,No
STU20241697,Faraj Borra,TRIPATHIAZAAN@EXAMPLE.NET,(6930848872),20,male,MCA,Information Technology,8,6.36,95.4,Katni,GJ,2022-10-05,1,YES
STU20234796,HARINAKSHI SIDHU,chaayaramakrishnan@example.com,+91-5729341722,18,Female,B.E,Electronics,1,8.34,71.1,Sangli-Miraj & Kupwad,WB,18 January 2025,0,n
STU20208368,vyanjana guha,anirudh20@example.net,,21,FEMALE,B.Tech,Civil,2,8.88,54.2,Kumbakonam,KL,2022-09-16,FALSE,No
STU20231519,Tanmayi Magar,zsridhar@example.com,+91-2120216979,21,Woman,M.Tech,Chemical,3,8.83,98.7,Bokaro,TS,03/02/2024,0,no
STU20233165,Ranveer Hans,  praneelsagar@example.net  ,+919576122868,24,Male,M.Tech,Civil,2,8.65,,Sangli-Miraj & Kupwad,WB,27/05/2025,False,No
STU20202398,Ekapad Sodhi,mangatnilima@example.org,+91-+916567661825,-18,Woman,B.Tech,Electrical,6,-9.06,93.4,Mangalore,Kerala,2025-06-07,0,Y
STU20214553,Yahvi Vohra,chavvi34@example.net,08123083402,26,Other,M.E,Civil,7,7.21,76.1%,Guntur,MH,01-03-2023,True,No
STU20221599,NITESH SARRAF,tanay26@example.net,,27,Male,B.E,Mechanical,1,-9.33,59.9%,Kolhapur,KA,20 December 2022,0,No
STU20245106,Eiravati Khurana,  rdas@example.com  ,(+912104696325),27,Other,MCA,Electrical,3,,94.2,Jhansi,Maharashtra,2022-03-21,No,No
STU20219176,Balendra Saini,ekantakothari@example.com,(5419518023),25,FEMALE,BCA,Computer Science,5,8.87,82.2,Rewa,DL,13 June 2021,No,NO
STU20234434,OMKAAR BANIK,  william02@example.org  ,+91-06566938011,-24,Female,MCA,Computer Science,7,8.36,48.4%,Karaikudi,GJ,2025-10-27,True,No
STU20244744,chandani sahota,  nicholas17@example.org  ,,18,other,B.E,Chemical,4,7.78,91.4,Tiruppur,DL,07/04/2024,1,Y
STU20219229,Harshil Buch,chakrika47@example.net,6275705964,26,F,B.Tech,Chemical,8,5.5,94.6,Aurangabad,Maharashtra,2024-04-26,True,N
STU20211104,ikbal seth,PBASAK@EXAMPLE.NET,+91-6086803476,23,M,M.Tech,Information Technology,6,8.18,81.6,Baranagar,MH,14/10/2024,False,YES
STU20219163,Janya Bora,meghana91@example.com,05226752895,-25,Female,M.E,Mechanical,8,5.12,,Giridih,Uttar Pradesh,2022-05-09,False,Yes
STU20233142,ISHA GHOSE,warjasnadkarni@example.net,5905992937,22,Non-Binary,BCA,Computer Science,6,11.21,47.4,Akola,Rajasthan,2025-01-12,True,Yes
STU20219540,Chakradhar Dasgupta,  qshankar@example.net  ,2708086978,20,FEMALE,B.E,Mechanical,1,7.78,75.5,,TN,04-05-2022,False,n
STU20226340,Darpan Kale,VAMAKSHI17@EXAMPLE.NET,,70,FEMALE,B.Tech,Mechanical,8,7.64,78.3,Medininagar,Kerala,22 July 2022,N, No 
STU20203634,Mitesh Gaba,noahsarma@example.org,,22,Female,MCA,Civil,5,8.31,64.0%,Jammu,Uttar Pradesh,2023-12-28,TRUE,no
STU20217102,Faris Ahuja,golagaurav@example.net,(9467232487),24,Non-Binary,M.E,Electronics,8,7.93,61.0,Mathura,TN,2022-05-07,no,YES
STU20206798,kritika rajan,  ikbalbabu@example.org  ,8629127990,25,M,BCA,Information Technology,6,9.32,40.7,Tiruchirappalli,Telangana,18-12-2024,0,yes
STU20235043,warjas ben,,+91-04471639282,23,Female,B.Tech,Information Technology,7,8.6,83.6,Parbhani,KL,2021-11-03,1,Y
STU20231341,Nisha Arora,wagleanvi@example.net,00862118233,22,male,BCA,Civil,6,-5.44,90.7%,Raichur,Delhi,2023-02-19,False, No 
STU20244813,UNNI BATRA,  vermadevika@example.org  ,4353344857,19,Male,M.Tech,Electrical,4,11.33,89.0,Darbhanga,Maharashtra,2022-02-17,1,no
STU20235896,ABHIRAM BIR,sabharwalguneet@example.net,+917534430091,68,female,MCA,Computer Science,3,5.6,85.4%,Hindupur,Tamil Nadu,15-09-2022,Y, Yes 
STU20232687,EKBAL PARSA,iyergauri@example.org,5444392840,18,MALE,M.E,Information Technology,1,5.13,,Ichalkaranji,KA,23/10/2023,1, No 
STU20228353,YATIN MALL,  jananisoman@example.net  ,04090034864,19,Other,B.Tech,Electronics,3,8.68,47.2,Bhilai,MH,2025-05-30,no,N
STU20205224,vivaan tak,balhaar47@example.net,9303614987,18,Female,MCA,Chemical,4,8.38,,Suryapet,West Bengal,2022-07-06,False,n
STU20202885,Jai Vasa,smutti@example.org,+91-+913691559428,17,Female,MCA,Computer Science,3,9.65,84.4%,,Uttar Pradesh,2023-02-26,1,Yes
STU20245269,Manbir Som,hbains@example.org,(+917770793349),25,Other,M.E,Electrical,3,6.83,53.4%,Faridabad,Kerala,14-09-2023,False,y
STU20231245,Rushil Srinivas,jagat67@example.net,02568621102,-21,F,M.Tech,Electrical,4,8.79,,Hapur,Rajasthan,11/02/2025,False,NO
STU20204548,Gaurika Ramakrishnan,zinalzachariah@example.com,(+911884852008),24,Other,M.E,Chemical,8,,89.8%,New Delhi,KL,2023-06-13,yes,Yes
STU20216370,tamanna parsa,chanderchandani@example.com,(06168147214),-19,Man,MCA,Electronics,6,6.98,42.9,Hajipur,Gujarat,19 May 2024,0, Yes 
STU20234114,bhavani singh,  vsastry@example.org  ,(+914711671902),21,MALE,MCA,Civil,1,7.6,88.4,Phusro,DL,12-06-2023,N,N
STU20215516,neha keer,  sharafsachi@example.net  ,01775170166,20,Non-Binary,B.Tech,Computer Science,7,8.07,96.2%,Proddatur,Maharashtra,2025-07-13,True,YES
STU20217878,NOAH DEWAN,samuelbhargava@example.net,08498254494,27,Non-Binary,M.E,Computer Science,2,-9.18,70.0,Bhavnagar,UP,12/05/2024,Yes,Y
STU20208765,Manbir Dasgupta,girik34@example.org,+918499390892,19,other,M.Tech,Electronics,7,8.98,111.0,Solapur,Gujarat,15-12-2022,1,NO
STU20222350,Azad Jaggi,,+919678994053,22,Other,MCA,Electronics,1,6.98,58.3%,Ahmedabad,Delhi,2022-08-21,0,yes
STU20224300,Udyati Deep,sidhugunbir@example.com,07733294562,69,FEMALE,MCA,Electronics,6,5.3,48.9,Anantapur,Tamil Nadu,19/09/2024,Y,n
STU20207120,ayushman bhattacharyya,WCHOWDHURY@EXAMPLE.COM,02459928161,78,other,M.E,Information Technology,2,6.68,59.4,Miryalaguda,Tamil Nadu,19/06/2021,No,no
STU20244130,EKANTA DIVAN,dateanvi@example.net,9856984789,18,M,MCA,Civil,8,-7.78,54.4%,Navi Mumbai,Rajasthan,01-11-2021,no,NO
STU20234674,Amol Khosla,  ekalingachaudhuri@example.net  ,+917903067383,-18,female,BCA,Mechanical,2,8.81,74.4,Kolhapur,TS,23/02/2025,1,No
STU20208237,NITESH EDWIN,umang58@example.com,+914384249818,22,Other,B.E,Electrical,7,8.45,,Guntakal,Gujarat,20/10/2025,True,n
STU20208729,SAMUEL DEVI,lakshitmore@example.net,8262925188,22,FEMALE,M.Tech,Electronics,1,7.76,94.8,,TS,25/07/2023,Y,NO
STU20218573,Radhika Dugar,uaggarwal@example.net,08281489325,23,female,MCA,Electrical,4,8.42,90.6,Panvel,Maharashtra,16-05-2025,1,yes
STU20214492,Ekiya Rao,LEELASAMPATH@EXAMPLE.NET,+91-4118005375,27,Female,B.Tech,Electronics,7,8.23,96.4,Kolkata,Tamil Nadu,08/01/2023,yes,NO
STU20239260,YASH KOTA,devikachad@example.net,+914152085076,19,F,B.Tech,Information Technology,1,7.77,86.0,Shimoga,KL,2021-01-13,0, Yes 
STU20233166,inaya mistry,logan68@example.net,+911589357126,18,male,M.Tech,Information Technology,7,9.13,76.3%,Jodhpur,TN,24/08/2021,FALSE,YES
STU20239238,chandani lad,azaanravel@example.com,8317121003,17,MALE,BCA,Electronics,5,5.82,59.4,Davanagere,Delhi,08/04/2024,0,N
STU20212101,Zansi Lad,KAMYADATE@EXAMPLE.NET,01056481491,70,Non-Binary,B.E,Mechanical,7,9.75,41.9%,Sirsa,Tamil Nadu,2025-03-16,no, No 
STU20249899,Gaurav Guha,akakar@example.net,(08508214862),23,FEMALE,B.E,Chemical,3,6.45,57.3,Malegaon,KA,02/07/2022,0,N
STU20216527,Praneel Nagy,vasudha77@example.com,6903337363,23,Non-Binary,BCA,Information Technology,7,9.24,44.3%,Khandwa,Tamil Nadu,26/01/2024,No,YES
STU20211230,Chatresh Bobal,  ghayer@example.org  ,6846022356,28,F,B.E,Information Technology,4,5.88,91.4,Asansol,TS,2023-07-21,FALSE, No 
STU20223846,Anusha Contractor,varkeyharsh@example.org,5854249321,19,MALE,BCA,Mechanical,6,9.57,41.7%,Pudukkottai,WB,29/09/2023,yes, Yes 
STU20241188,Girindra Chatterjee,bpandya@example.com,(00106513338),27,Non-Binary,B.Tech,Electrical,5,8.84,60.4,Kolhapur,Gujarat,13-06-2024,False,YES
