student_id,name,email,phone,age,gender,course,department,semester,cgpa,attendance,city,state,admission_date,fees_paid,hostel
STU20238848,AYUSHMAN SAVANT,advaithvarughese@example.org,+915562606029,-20,Other,M.Tech,Electrical,7,5.11,42.6,Saharsa,Kerala,18 May 2023,Yes,YES
STU20211243,WARHI GREWAL,baljiwan04@example.net,1547887287,22,Male,BCA,Mechanical,1,5.87,43.1,Nellore,Telangana,26-10-2021,yes,Yes
STU20248935,tanvi bansal,saksham03@example.org,04868740345,22,Woman,BCA,Chemical,7,7.28,,,Delhi,2023-03-09,1,no
STU20235844,Finn Dugar,oscarborde@example.org,+91-+916797403447,-25,male,M.Tech,Civil,7,8.39,94.2,Muzaffarpur,KL,10/02/2023,No,n
STU20223292,Gabriel Sabharwal,  lkalita@example.com  ,04063356939,28,male,MCA,Civil,5,6.3,85.1,Chapra,TS,2020-11-26,Yes, Yes 
STU20203295,ISHA MANNE,hitesh02@example.com,+916149331637,25,Female,M.Tech,Chemical,6,7.89,106.4,Sonipat,West Bengal,2021-10-11,1,NO
STU20207520,Qushi Naik,CHOWDHURYODIKA@EXAMPLE.COM,05355904259,25,F,MCA,Electrical,7,7.12,84.1,,Uttar Pradesh,2024-08-10,yes,NO
STU20238204,FRADO KOTHARI,avi43@example.net,8364037613,23,female,M.Tech,Civil,8,6.84,87.8,Hindupur,GJ,2021-06-19,TRUE,No
STU20202492,Aadhya Chakraborty,damyantireddy@example.net,+91-+910952004615,19,female,BCA,Civil,2,5.32,53.3%,Haridwar,Karnataka,15-08-2023,True,NO
STU20208055,Jalsa Nadig,LILASALVI@EXAMPLE.COM,2710910430,26,Man,BCA,Mechanical,6,5.51,59.7%,Sikar,GJ,2025-03-03,False,n
STU20206097,Onkar Bhatt,COMARWIDISHA@EXAMPLE.NET,+91-3136565198,28,other,M.E,Electronics,1,5.87,92.5%,Pondicherry,DL,04/09/2022,1,Y
STU20223854,Triya Rattan,  nkhare@example.org  ,(2761539669),-28,Other,MCA,Information Technology,6,6.12,75.3%,Tinsukia,TN,2022-11-14,No,NO
STU20238245,Eta Balan,shravya73@example.com,,27,Female,B.E,Information Technology,1,6.76,44.5,Agartala,Rajasthan,05/03/2022,N, Yes 
STU20226851,GAUTAM SAMI,quincy66@example.org,(+918573278814),19,other,MCA,Electronics,2,6.43,,Junagadh,DL,2021-07-15,No,N
STU20204830,Zilmil Shan,YUTIKADEY@EXAMPLE.COM,+91-5269495888,24,Male,BCA,Information Technology,6,9.58,53.3%,Phusro,Karnataka,2023-05-31,No, No 
STU20229945,Zashil Butala,NOAH06@EXAMPLE.NET,03611037129,22,O,M.Tech,Chemical,8,9.9,68.7,Kadapa,Tamil Nadu,2024-08-24,True,YES
STU20222931,vedant murthy,bishakha49@example.net,(04759876220),20,FEMALE,B.Tech,Electronics,6,8.47,70.6,,Telangana,2023-01-01,True,No
STU20209780,CHANDRAN GOYAL,christopherpalla@example.org,+910994510162,22,MALE,M.E,Mechanical,8,6.33,47.2%,Anantapuram,Tamil Nadu,24/09/2025,False,Y
STU20232911,ANAY PILLAY,imaran69@example.com,0974993097,19,MALE,B.Tech,Mechanical,8,5.58,54.1,Loni,Uttar Pradesh,2024-02-05,1, No 
STU20209564,Devansh Jani,SLOKE@EXAMPLE.NET,+91-+914936312303,68,male,M.E,Electronics,1,13.35,52.0,Madhyamgram,TN,28/12/2024,No, No 
STU20219095,mitali bose,nicholas93@example.net,08562185016,24,Non-Binary,BCA,Civil,6,9.32,77.6,Aurangabad,TN,2023-10-05,no,Yes
STU20249590,Gunbir Sinha,  aarnagoswami@example.net  ,+91-01353465549,24,male,BCA,Civil,5,5.96,46.8,,Tamil Nadu,11-11-2021,no,n
STU20249683,Aryan Raj,chatreshbhalla@example.org,(02442043805),-19,female,M.Tech,Mechanical,4,6.65,44.7%,Kota,Rajasthan,22-08-2025,No,y
STU20213281,osha muni,DPRABHU@EXAMPLE.NET,+915120461872,70,male,B.Tech,Information Technology,6,7.66,95.8,Chandrapur,Tamil Nadu,2024-02-09,False,N
STU20232462,Tara Yadav,virajbora@example.org,2707903202,20,FEMALE,M.Tech,Chemical,7,8.7,85.6,Aizawl,WB,09/09/2021,True, Yes 
STU20226924,Sai Grewal,  lakshbasu@example.org  ,+914968549822,-26,Female,M.Tech,Information Technology,5,6.19,68.3,Tirupati,KL,2023-10-12,No,no
STU20212016,pahal bansal,NATHANIELMAHAJAN@EXAMPLE.ORG,,28,female,M.Tech,Chemical,1,6.79,,Rajkot,Kerala,2024-04-28,Y,No
STU20213067,JAGDISH CHADHA,  keyagoyal@example.org  ,2447174654,17,Woman,B.Tech,Electrical,7,6.01,109.4,Srinagar,Tamil Nadu,22/03/2023,N,n
STU20227544,siya barman,shettybimala@example.net,+910074946539,22,Other,M.E,Civil,4,12.59,84.2,Ranchi,KA,2022-03-27,1,NO
STU20233608,Pahal Mutti,loyalomisha@example.com,+917957602437,19,Non-Binary,BCA,Electrical,3,13.68,69.0,Bahraich,WB,02 November 2022,Y,yes
STU20244084,IRYA CHANDER,  lekha04@example.com  ,01839826224,22,other,M.E,Information Technology,3,9.79,67.0,Agartala,WB,2025-01-21,True,Y
STU20244401,Yuvraj Kade,agarwalidika@example.net,5518426945,17,Male,M.Tech,Computer Science,6,5.18,91.2,Hyderabad,Kerala,20 November 2023,False,n
STU20244977,Aarav Sankar,CPRABHAKAR@EXAMPLE.NET,6376599162,26,O,M.Tech,Electrical,7,5.85,56.1,Morena,Gujarat,03/11/2022,No,Yes
STU20201575,Pushti Sahni,,+91-+915292407553,27,FEMALE,B.E,Chemical,8,7.34,92.3,Khandwa,Gujarat,17/04/2024,0,yes
STU20216829,Noah Karpe,varkeyavni@example.org,(+912259136517),25,Woman,M.E,Electronics,7,5.43,77.1,Nangloi Jat,DL,27/08/2022,True,yes
STU20227171,Wyatt Krishnan,pallavipurohit@example.org,+91-09796886805,27,Female,M.Tech,Electrical,2,8.23,65.4,Moradabad,WB,22/12/2022,True,No
STU20244721,Siya Modi,  garghemang@example.net  ,(2097023164),18,Woman,B.E,Mechanical,7,6.3,58.2,Muzaffarpur,Maharashtra,04 May 2023,True, No 
STU20209582,Hitesh De,barmanrayaan@example.org,7118954738,-28,female,MCA,Chemical,3,6.89,62.8,Varanasi,Tamil Nadu,13/12/2021,No,y
STU20202741,Dominic Prashad,ahujanimrat@example.net,(06287923264),24,M,BCA,Electronics,5,9.16,98.4%,Kalyan-Dombivli,West Bengal,2023-06-07,False,NO
STU20231760,Ojasvi Tak,  wahab38@example.org  ,+915452280156,17,Other,B.E,Computer Science,5,9.17,55.8%,Tadipatri,Uttar Pradesh,2022-10-16,yes,no
STU20236142,NIHARIKA MAHAL,  vasaunnati@example.com  ,,22,MALE,BCA,Mechanical,3,9.74,81.0,Jammu,Delhi,16/09/2023,False,Y
STU20245329,SAANVI RAMA,ramaswamyaadhya@example.com,+913432756041,19,Male,BCA,Chemical,5,5.03,88.0,,Tamil Nadu,2024-05-17,Y,Yes
STU20225872,Ira Menon,oliver09@example.net,[phone],20,M,B.Tech,Civil,8,5.77,,Baranagar,Telangana,26/12/2024,True,NO
STU20223750,yashvi raval,chaitalybhatia@example.com,(0085140369),-27,MALE,MCA,Electrical,6,,55.9%,Ratlam,Delhi,2024-02-13,True,no
STU20216633,Ekta Dayal,  chanakyamandal@example.com  ,+911896164236,20,female,MCA,Chemical,3,5.8,53.2%,Jaipur,GJ,2022-08-19,TRUE,YES
STU20209148,ARYA MAHAJAN,eparekh@example.net,6784271147,78,Other,B.Tech,Computer Science,7,7.06,73.4%,Ahmednagar,MH,03-01-2022,True,N
STU20203955,Vivaan Nagar,warjas42@example.net,+91-3644089268,-21,Other,B.E,Mechanical,6,5.03,92.2,Nashik,Kerala,17/10/2023,0,yes
STU20209700,urvi palla,nihal41@example.com,+916029333346,20,Non-Binary,M.Tech,Computer Science,2,7.07,83.0,Bangalore,Karnataka,22 November 2024,True,YES
STU20248680,Amruta Chopra,ksarna@example.org,06053134026,-28,other,B.E,Electronics,7,7.46,48.3,Bathinda,Delhi,17/02/2021,Yes,Yes
STU20243845,Anthony Nadig,,+91-+917135785294,28,Man,B.Tech,Civil,6,7.52,63.1%,Junagadh,KL,2022-07-30,TRUE,NO
STU20212475,Vasana Sarin,  vamakshi15@example.net  ,,25,M,MCA,Electrical,2,9.52,78.7,,Rajasthan,2021-04-24,FALSE,No
STU20233204,Ekaraj Dhar,sandhuyatan@example.com,,18,other,B.E,Mechanical,7,7.62,81.7%,Ahmedabad,Kerala,26/03/2021,TRUE,Y
STU20246703,Charita Chakraborty,idas@example.net,4639855474,-22,F,M.Tech,Information Technology,4,7.27,64.2,Pondicherry,Maharashtra,08/10/2023,No,yes
STU20234389,waida maharaj,WGOSWAMI@EXAMPLE.NET,(06392086780),25,FEMALE,B.E,Civil,2,7.19,81.8,Singrauli,West Bengal,08/05/2022,True,n
STU20208542,Jack Mannan,choudhurygaurav@example.com,9319525690,22,Man,M.Tech,Mechanical,6,-9.45,,Ghaziabad,Gujarat,02/06/2025,No,Y
STU20237168,patrick dugar,  sundaramyutika@example.org  ,+91-+913799563531,22,female,B.E,Electronics,8,6.51,71.2,,KL,11/09/2021,No,YES
STU20201829,GAUTAM BHALLA,theodorebahri@example.net,+91-00593252500,21,Female,BCA,Civil,4,9.81,94.1,Dharmavaram,West Bengal,2022-01-25,0,y
STU20231872,Ojas Suri,logan25@example.com,0507236887,23,O,B.E,Electronics,7,9.97,62.5%,Pallavaram,MH,25 May 2024,0, Yes 
STU20202653,Gavin Modi,tanmayiom@example.com,,26,MALE,M.E,Information Technology,1,6.22,42.7,Korba,Rajasthan,2020-11-17,1,y
STU20236152,Nachiket Devi,,04196931572,69,M,B.E,Electrical,2,6.24,76.1,Gangtok,Kerala,2021-09-03,False,YES
STU20208909,ryan keer,ALKAJHAVERI@EXAMPLE.ORG,+913952111790,18,Female,M.E,Computer Science,2,9.16,83.8,Ongole,WB,2024-01-08,FALSE,no
STU20235475,Varenya Joshi,CHAVVI03@EXAMPLE.ORG,+91-1739363854,-20,O,B.Tech,Mechanical,7,5.55,100.7,Kirari Suleman Nagar,Kerala,26-05-2025,FALSE,n
STU20242288,farhan prakash,KSHARAF@EXAMPLE.ORG,,23,Female,MCA,Mechanical,4,6.67,50.1,Bangalore,Uttar Pradesh,27/04/2022,yes,yes
STU20206771,xalak kala,oloyal@example.net,(6908357232),-25,female,BCA,Information Technology,7,8.37,93.6,Raebareli,UP,2024-05-08,0,No
STU20203739,Bhanumati Rege,ranbir00@example.net,,-23,F,M.E,Mechanical,8,8.91,81.7,Bhimavaram,Delhi,2023-01-08,No,y
STU20214965,aryan kara,pborde@example.org,+915411076095,21,male,M.Tech,Electronics,4,9.18,61.4,Shahjahanpur,Karnataka,2021-10-12,1,yes
STU20235895,DOMINIC MALLICK,caleb13@example.com,09718924195,20,female,B.Tech,Chemical,4,9.87,54.2,,Telangana,2023-09-08,0,YES
STU20241857,Gaurangi Rai,ria56@example.net,+91-2459375265,27,O,B.E,Computer Science,6,5.47,80.7%,Pallavaram,Gujarat,05-10-2025,False,YES
STU20223946,Ranveer Oak,tviswanathan@example.com,+91-+911823076810,17,Female,BCA,Electronics,1,9.48,106.7,Varanasi,Maharashtra,2021-08-08,False,No
STU20203988,CALEB KHATRI,anushayogi@example.com,1376815118,19,F,B.Tech,Electrical,8,8.09,76.3,Alappuzha,Kerala,2024-09-12,N, Yes 
STU20202874,FARAS CHOUDHURY,tiwarisamaksh@example.net,2258713971,27,Non-Binary,BCA,Electrical,4,12.15,93.3,,Telangana,19-09-2024,N,n
STU20206131,Isha Kumar,thakuramol@example.org,+91-7226016459,-20,Man,MCA,Electrical,7,6.38,61.6,Hospet,WB,2023-02-12,0,N
STU20221612,Liam Dada,  aryan69@example.org  ,+91-05150939834,23,Non-Binary,B.E,Chemical,1,7.97,42.9%,Lucknow,Karnataka,28-07-2021,Yes, Yes 
STU20234178,Qarin Grewal,  brandhawa@example.net  ,,-22,Non-Binary,BCA,Civil,8,8.85,86.7,Jorhat,Uttar Pradesh,2022-06-14,N, Yes 
STU20206860,CHATRESH GULATI,chaturakarpe@example.org,(+917427617075),75,MALE,B.E,Chemical,5,8.03,76.9,,RJ,20-01-2025,no,No
STU20249270,BISHAKHA UPADHYAY,ojasvi77@example.org,+91-08263982146,23,O,M.E,Electronics,8,12.25,85.1,Guna,GJ,19/02/2023,0,yes
STU20229027,onkar nadkarni,wgolla@example.net,8896792408,23,other,M.Tech,Computer Science,6,13.42,61.3,Cuttack,Gujarat,28-01-2022,True,N
STU20202070,darika bath,  meghabhakta@example.org  ,+914324451076,-23,FEMALE,B.Tech,Information Technology,1,10.76,88.7,Bikaner,Gujarat,2024-02-05,yes,yes
STU20205026,Sathvik Narula,dominic24@example.org,+91-06829962914,27,Female,M.E,Civil,8,5.3,56.8,Patna,Tamil Nadu,04/03/2023,no,y
STU20239864,Laksh Wagle,MITALI54@EXAMPLE.ORG,+910278681447,17,Other,B.Tech,Electronics,5,9.99,104.8,Pudukkottai,TS,2023-04-17,True,YES
STU20237809,Radhika Viswanathan,,(+917456424008),28,Woman,M.E,Electronics,2,7.83,87.8%,Hapur,Delhi,2023-04-20,FALSE, Yes 
STU20235374,leela agrawal,wallaryan@example.net,(00583003354),22,FEMALE,BCA,Electrical,1,6.31,61.6,Kota,Delhi,2024-02-15,True, Yes 
STU20249369,Yashasvi Choudhry,pradhanaashi@example.net,5101749075,21,M,MCA,Electrical,6,9.61,75.8%,Amaravati,Karnataka,2025-09-03,Y, No 
STU20205105,FRADO LAD,,7215107029,20,other,BCA,Mechanical,3,8.13,76.9,Tenali,Karnataka,30/01/2025,True,Y
STU20223646,AARNAV RAMAKRISHNAN,,+91-8723430980,25,O,B.Tech,Information Technology,6,7.44,46.7,Howrah,WB,2021-04-15,no,Yes
STU20205279,Aradhana Vohra,  harish34@example.org  ,02408240084,19,other,B.E,Computer Science,2,7.98,60.7%,Pallavaram,West Bengal,25-09-2021,False,yes
STU20202753,Avi Ramesh,,02046537556,28,other,M.Tech,Mechanical,5,8.02,103.1,Bidar,Delhi,03/01/2023,FALSE,no
STU20219446,BAGHYAWATI MISHRA,gopalbawa@example.com,8720506149,19,F,BCA,Mechanical,3,6.96,77.0%,Kollam,Gujarat,08/09/2021,0,No
STU20206850,Kalpit Sundaram,chanakya01@example.net,+91-00127706324,18,Woman,M.Tech,Electrical,2,,84.1%,Panipat,West Bengal,27/08/2021,1, Yes 
STU20237178,Krisha Parmar,XGOEL@EXAMPLE.NET,+911753703045,26,FEMALE,M.Tech,Chemical,6,9.81,67.5,Mysore,RJ,2023-06-10,yes, No 
STU20208478,OSCAR NAYAK,  daraanusha@example.org  ,,17,FEMALE,MCA,Electronics,5,6.84,67.9,Sangli-Miraj & Kupwad,TS,29 December 2020,Yes,yes
STU20225419,Bhanumati Chada,SAUMYASINHA@EXAMPLE.COM,,18,male,B.Tech,Electronics,7,7.24,73.3%,Malda,Telangana,2021-06-12,True, Yes 
STU20236992,Ati Dani,GUNBIRRAMESH@EXAMPLE.COM,+91-08523986800,18,female,B.Tech,Mechanical,2,7.27,100.4,Durgapur,GJ,11/09/2023,FALSE,NO
STU20231317,Watika Mangat,indirakanda@example.net,,28,O,B.Tech,Mechanical,4,8.25,86.9%,Mysore,Maharashtra,2023-05-16,1,y
STU20234043,shivansh ganesan,GCHAUHAN@EXAMPLE.ORG,08006811492,24,Non-Binary,BCA,Electrical,3,7.77,69.4,Pali,TN,2023-06-30,Yes, No 
STU20248925,JATIN CHADA,chatreshvig@example.org,08018204339,21,Female,BCA,Mechanical,7,8.68,91.3,Guwahati,Karnataka,2025-05-26,Yes, No 
STU20228976,Oliver Dalal,  janakidugar@example.net  ,07871255213,74,Other,B.Tech,Information Technology,3,-7.2,53.8,Vijayanagaram,UP,01 December 2020,0,Y
STU20228849,dalbir krish,shanchandresh@example.com,3457861035,20,Male,BCA,Mechanical,5,5.69,,,Kerala,27/08/2024,Yes,Yes
STU20213414,Pratyush Sarin,echand@example.com,05512567468,17,Man,M.Tech,Civil,2,12.280000000000001,93.2,Malda,Kerala,11-08-2021,Yes,No
STU20243539,Prisha Chacko,michael82@example.com,07474689715,24,Female,B.E,Information Technology,6,-7.27,86.6,Nandyal,Uttar Pradesh,2022-07-12,False, Yes 
STU20215170,JAI PINGLE,banjeet82@example.org,04544702296,24,MALE,B.Tech,Mechanical,7,6.29,,Farrukhabad,Maharashtra,10/04/2023,True,y
STU20236246,George Palla,TANAYNARULA@EXAMPLE.COM,(04398780157),20,Female,B.E,Civil,1,7.81,,Srikakulam,Tamil Nadu,08/12/2022,True,N
STU20231483,Hamsini Srinivas,  pbanik@example.org  ,(02785760849),23,Non-Binary,M.E,Electronics,6,6.07,51.2%,Miryalaguda,GJ,02-06-2025,No,Y
STU20201017,FARIQ SIDHU,patelojasvi@example.com,0948014138,70,F,B.Tech,Electronics,4,7.6,66.7,Salem,Maharashtra,29/10/2022,0,Yes
STU20226326,FALAK KOTA,  mammenjonathan@example.net  ,,27,O,M.E,Chemical,8,9.45,62.9%,Panchkula,GJ,2025-04-11,N,Yes
STU20246925,Simon Tata,  jshanker@example.com  ,+913884969653,26,Male,MCA,Computer Science,1,8.31,86.4%,,KA,22-01-2025,1, Yes 
STU20217270,INDIRA MURTY,KAMYA66@EXAMPLE.NET,09398368457,19,O,MCA,Electronics,2,7.65,40.5,,TN,2020-11-11,N,NO
STU20247550,Lipika Sampath,janya28@example.net,+91-9316087524,-26,Man,MCA,Computer Science,6,-8.96,50.4,,Kerala,2024-09-27,Yes,NO
STU20246876,Edhitha Srinivasan,ANUSHA41@EXAMPLE.NET,+91-8665240415,17,Female,B.E,Electronics,2,9.75,89.5,Bardhaman,KA,08/12/2024,TRUE,yes
STU20233230,Sanya Edwin,kalayashoda@example.com,08902601279,21,Woman,BCA,Electrical,4,7.4,50.7,Hubliâ€“Dharwad,Telangana,2021-05-29,No, No 
STU20222335,Eshana Puri,maya51@example.net,+919828073741,26,Non-Binary,M.Tech,Mechanical,5,9.84,101.9,Panchkula,Telangana,17/01/2022,1,YES
STU20238520,Wahab Chaudhry,EKARAJ35@EXAMPLE.COM,,26,Male,MCA,Electronics,5,8.42,90.9%,Kolkata,MH,12/07/2023,TRUE,no
STU20202998,Krishna Jaggi,,+91-+910600531312,78,Male,M.E,Chemical,8,6.24,,Varanasi,DL,25-05-2024,No,y
STU20245911,Samuel Garde,finn71@example.com,07741862565,24,MALE,B.E,Mechanical,2,9.9,75.0%,Amroha,MH,29-03-2021,0,No
STU20237078,XAVIER BALAY,halderanirudh@example.com,06263689702,27,other,MCA,Information Technology,7,7.94,83.6,Kishanganj,Telangana,17-08-2023,TRUE,N
STU20223086,Faras Sur,shetheshana@example.net,(+917246191965),19,Non-Binary,B.Tech,Electrical,7,9.25,86.2%,Ghaziabad,Kerala,19/08/2021,True, Yes 
STU20241697,Faraj Borra,TRIPATHIAZAAN@EXAMPLE.NET,(6930848872),20,male,MCA,Information Technology,8,6.36,95.4,Katni,GJ,2022-10-05,1,YES
STU20246419,Gopal Pradhan,,+91-+916560494519,22,Non-Binary,M.E,Mechanical,5,6.26,47.2%,Bhatpara,DL,18/12/2024,0,yes
STU20217883,mohammed borde,vlanka@example.net,6158657809,23,O,MCA,Computer Science,7,12.379999999999999,96.6%,Noida,Gujarat,2023-04-22,No,n
STU20213662,Udyati Sarin,ekantika31@example.com,+91-03799650752,19,F,B.Tech,Electronics,6,8.91,84.7,,Delhi,2023-11-18,0,Yes
STU20223577,UMANG DOSHI,MAYA21@EXAMPLE.NET,+91-08936392649,21,MALE,BCA,Electrical,2,6.14,70.5,Sultan Pur Majra,Maharashtra,22/06/2025,True,YES
STU20237609,IDIKA SALVI,,+91-+910385695579,23,FEMALE,M.E,Computer Science,1,7.67,83.8,Berhampore,Maharashtra,13/06/2023,FALSE,y
STU20206642,hemang ram,,,27,other,M.E,Chemical,6,8.48,64.5%,Motihari,Gujarat,2023-07-14,0,Y
STU20214519,avni kannan,vamakshi12@example.net,(7153991566),22,male,MCA,Chemical,5,9.6,70.7,Muzaffarpur,Kerala,06-10-2022,True,Y
STU20223584,CHANCHAL RAMAKRISHNAN,VYOHANNAN@EXAMPLE.NET,+91-9373467065,24,O,MCA,Mechanical,1,8.34,93.3,Dehradun,Karnataka,02-11-2024,1,n
STU20246990,SHIVANI SEN,ESHANACHAKRABORTY@EXAMPLE.NET,9663658074,26,FEMALE,MCA,Civil,4,7.07,,Dehradun,Rajasthan,2021-01-27,1, No 
STU20242392,Zashil Savant,XSULE@EXAMPLE.ORG,(07790714163),18,Man,MCA,Electrical,6,5.83,76.8,Satna,KL,15/05/2024,FALSE,NO
STU20204949,eta thakkar,  michaelbedi@example.net  ,(6799813646),24,Non-Binary,BCA,Computer Science,1,9.93,96.0,Mira-Bhayandar,Tamil Nadu,21/09/2023,False, No 
